00100374 TerminatedCString /lib64/ld-linux-x86-64.so.2
00155868 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp LPT lsave is at %d:%d 
001558a8 string <ERROR> %s[%d] (%s): %s: error %d reading nnode at %d:%d 
001558e8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp LEB %d, free %d, dirty %d, flags %d 
00155938 string !test_bit(OBSOLETE_CNODE, &pnode->flags)
00155968 string test_bit(DIRTY_CNODE, &pnode->flags)
00155990 string start_lnum >= c->main_first && start_lnum < c->leb_cnt
001559c8 string end_lnum >= c->main_first && end_lnum < c->leb_cnt
00155a00 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp LEB %d 
00155a30 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp LEB %d free %d dirty %d to %d +%d 
00155a80 string ubifs-utils/libubifs/lpt_commit.c
00155aa8 string <ERROR> %s[%d] (%s): %s: cannot allocate memory for ltab checking 
00155af0 string <ERROR> %s[%d] (%s): %s: invalid empty space in LEB %d at %d 
00155b30 string <ERROR> %s[%d] (%s): %s: invalid free space in LEB %d (free %d, expected %d) 
00155b80 string <ERROR> %s[%d] (%s): %s: invalid dirty space in LEB %d (dirty %d, expected %d) 
00155bd0 string <ERROR> %s[%d] (%s): %s: (pid %d) start dumping all LPT LEBs 
00155c10 string <ERROR> %s[%d] (%s): %s: cannot allocate memory to dump LPT 
00155c50 string <ERROR> %s[%d] (%s): %s: LEB %d:%d, pad %d bytes 
00155c88 string <ERROR> %s[%d] (%s): %s: LEB %d:%d, free %d bytes 
00155cc0 string <ERROR> %s[%d] (%s): %s: LEB %d:%d, pnode num %d 
00155cf8 string <ERROR> %s[%d] (%s): %s: LEB %d:%d, pnode 
00155d28 string <ERROR> %s[%d] (%s): %s: LEB %d:%d, nnode num %d, 
00155d60 string <ERROR> %s[%d] (%s): %s: LEB %d:%d, nnode, 
00155d90 string <ERROR> %s[%d] (%s): %s: failed to unpack_node, error %d 
00155dd0 string <ERROR> %s[%d] (%s): %s: LEB %d:%d, ltab 
00155e00 string <ERROR> %s[%d] (%s): %s: LEB %d:%d, lsave len 
00155e30 string <ERROR> %s[%d] (%s): %s: LPT node type %d not recognized 
00155e70 string <ERROR> %s[%d] (%s): %s: (pid %d) finish dumping all LPT LEBs 
00155eb0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp  
00155ed8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt no cnodes to commit 
00155f18 string !test_bit(COW_CNODE, &cnode->flags)
00155f40 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt committing %d cnodes 
00155f80 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp committing %d cnodes 
00155fc0 string cnt == c->dirty_nn_cnt + c->dirty_pn_cnt
00155ff0 string <ERROR> %s[%d] (%s): %s: LPT out of space at LEB %d:%d needing %d, done_ltab %d, done_lsave %d 
00156050 string <ERROR> %s[%d] (%s): %s: LPT out of space mismatch at LEB %d:%d needing %d, done_ltab %d, done_lsave %d 
001560c0 string c->in_a_category_cnt <= c->main_lebs
001560e8 string c->freeable_cnt <= c->main_lebs
00156108 string c->lst.taken_empty_lebs <= c->lst.empty_lebs
00156138 string !(c->lst.total_free & 7) && !(c->lst.total_dirty & 7)
00156170 string !(c->lst.total_dead & 7) && !(c->lst.total_dark & 7)
001561a8 string free == LPROPS_NC || free >= 0
001561c8 string dirty == LPROPS_NC || dirty >= 0
001561f0 string lprops == ubifs_lpt_lookup_dirty(c, lprops->lnum)
00156228 string !(lprops->free & 7) && !(lprops->dirty & 7)
00156258 string <ERROR> %s[%d] (%s): %s: cannot change properties of LEB %d, error %d 
001562a0 string <ERROR> %s[%d] (%s): %s: cannot update properties of LEB %d, error %d 
001562e8 string <ERROR> %s[%d] (%s): %s: cannot read properties of LEB %d, error %d 
00156330 string ubifs-utils/libubifs/tnc_misc.c
00156350 string *n >= -1 && *n < znode->child_cnt
00156378 string keys_cmp(c, key, &zbr[0].key) < 0
001563a0 string keys_cmp(c, key, &zbr[*n].key) > 0
001563c8 string keys_cmp(c, key, &zbr[*n + 1].key) < 0
001563f0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc LEB %d:%d, level %d, %d branch 
00156438 string <ERROR> %s[%d] (%s): %s: current fanout %d, branch count %d 
00156478 string <ERROR> %s[%d] (%s): %s: max levels %d, znode level %d 
001564b0 string <ERROR> %s[%d] (%s): %s: bad branch %d 
001564d8 string <ERROR> %s[%d] (%s): %s: bad key type at slot %d: %d 
00156510 string <ERROR> %s[%d] (%s): %s: bad target node (type %d) length (%d) 
00156550 string <ERROR> %s[%d] (%s): %s: have to be %d 
00156578 string <ERROR> %s[%d] (%s): %s: have to be in range of %d-%d 
001565b0 string <ERROR> %s[%d] (%s): %s: bad key order (keys %d and %d) 
001565f0 string <ERROR> %s[%d] (%s): %s: keys %d and %d are not hashed but equivalent 
00156638 string <ERROR> %s[%d] (%s): %s: bad indexing node at LEB %d:%d, error %d 
00156680 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc key %s 
001566b0 string <ERROR> %s[%d] (%s): %s: bad key in node at LEB %d:%d 
001566e8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc looked for key %s 
00156728 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc but found node's key %s 
00156768 string <ERROR> %s[%d] (%s): %s: old idx added twice! 
00156798 string path[p - 1] < znode->child_cnt
001567b8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc LEB %d:%d, key %s 
001567f8 string <ERROR> %s[%d] (%s): %s: cannot read node type %d from LEB %d:%d, error %d 
00156848 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG mnt dangling branch LEB %d:%d len %d, key %s 
001568a0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc inserted at %d level %d, key %s 
001568e8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc splitting level %d, key %s 
00156930 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc moving %d, keeping %d 
00156970 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc inserting at %d level %d, key %s 
001569c0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc creating new zroot at level %d 
00156a08 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG mnt dangling match LEB %d:%d len %d key %s 
00156a58 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc search and dirty key %s 
00156a98 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc found %d, lvl %d, n %d 
00156ad8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc found 0, lvl %d, n -1 
00156b18 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc found 1, lvl %d, n %d 
00156b58 string key_type(c, key) < UBIFS_INVALID_KEY
00156b80 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc deleting key %s 
00156bb8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc search key %s 
00156bf0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc rc returned %d, znode %p, n %d 
00156c38 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc %d:%d, len %d, key %s 
00156c78 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc old LEB %d:%d, new LEB %d:%d, len %d, key %s 
00156cd0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc rc returned %d, znode %p, n %d, LEB %d:%d 
00156d28 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc removing key %s 
00156d60 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc pos %d:%d, key %s 
00156da0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc ino %lu 
00156dd0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG tnc xent '%s', ino %lu 
00156e10 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt LEB %d 
00156e40 string ubifs-utils/libubifs/tnc_commit.c
00156e68 string <ERROR> %s[%d] (%s): %s: bad ref in znode 
00156e98 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc LEB %d:%d to %d len %d nodes written %d wasted bytes %d 
00156ef8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt no znodes to commit 
00156f38 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt committing %d znodes 
00156f78 string cnt == atomic_long_read(&c->dirty_zn_cnt)
00156fa8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt need about %d empty LEBS for TNC commit 
00156ff8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc %d znodes to write 
00157038 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc LEB %d wrote %d index nodes 
00157080 string <WARN> %s[%d] (%s): %s: out of space 
001570a8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc %d znodes remaining, need %d LEBs, have %d 
00157100 string <ERROR> %s[%d] (%s): %s: out of space 
00157128 string atomic_long_read(&c->dirty_zn_cnt) == 0
00157150 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt number of index LEBs %d 
00157190 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt size of index %llu 
001571d0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt  
00157200 string <ERROR> %s[%d] (%s): %s: inconsistent znode posn 
00157238 string <ERROR> %s[%d] (%s): %s: inconsistent ihead 
00157268 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt TNC height is %d 
001572a8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt old: %s, new: %s 
001572e8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt start 
00157318 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt commit end 
00157350 string <ERROR> %s[%d] (%s): %s: commit failed, error %d 
00157388 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt commit required now 
001573c8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt commit not requested 
00157408 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt %d orphans to commit 
00157448 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG cmt there is space for %d orphans and there are %d 
001574a0 string cnt == c->tot_orphans - c->new_orphans
001574c8 string <ERROR> %s[%d] (%s): %s: out of space in orphan area 
00157500 string c->ohead_offs + len <= c->leb_size
00157528 string c->ohead_lnum >= c->orph_first
00157548 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gen deleting orphan ino %lu 
00157588 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry no orphans 
001575c0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry LEB %d 
001575f8 string <ERROR> %s[%d] (%s): %s: invalid node type %d in orphan area at %d:%d 
00157640 string <ERROR> %s[%d] (%s): %s: out of order commit number %llu in orphan node at %d:%d 
00157698 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry out of date LEB %d 
001576d8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry deleting orphaned inode %lu 
00157720 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry last orph node for commit %llu at %d:%d 
00157778 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG log LEB %d:%d, jhead %s, bud_bytes %lld 
001577c8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG log not enough log space - %lld, required %d 
00157820 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG log bud bytes %lld (%lld max), require commit 
00157878 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG log bud bytes %lld (%lld max), initiate BG commit 
001578d0 string c->lhead_lnum != c->ltail_lnum
001578f0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG log write ref LEB %d:%d 
00157930 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG log add ref to LEB %d:%d for jhead %s 
00157980 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG log writing commit start at LEB %d:0, len %d 
001579d8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG log preserve %d:%d, jhead %s, bud bytes %d, cmt_bud_bytes %lld 
00157a40 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG log remove %d:%d, jhead %s, bud bytes %d, cmt_bud_bytes %lld 
00157aa8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG log old tail was LEB %d:0, new tail is LEB %d:0 
00157b00 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG log unmap log LEB %d 
00157b40 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry log tail LEB %d, log head LEB %d 
00157b90 string <ERROR> %s[%d] (%s): %s: log is too full 
00157bc0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry new log head at %d:%d 
00157c00 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG mnt add LEB %d:%d, key %s 
00157c40 string <ERROR> %s[%d] (%s): %s: bad %s node 
00157c68 string <ERROR> %s[%d] (%s): %s: bad key type %d 
00157c98 string <ERROR> %s[%d] (%s): %s: bad index head LEB %d:%d 
00157cd0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG mnt start replaying the journal 
00157d18 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG mnt replay log LEB %d:%d 
00157d58 string <ERROR> %s[%d] (%s): %s: first log node at LEB %d:%d is not CS node 
00157da0 string <ERROR> %s[%d] (%s): %s: first CS node at LEB %d:%d has wrong commit number %llu expected %llu 
00157e00 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG mnt commit start sqnum %llu 
00157e40 string <ERROR> %s[%d] (%s): %s: first node is not at zero offset 
00157e80 string <ERROR> %s[%d] (%s): %s: file system's life ended 
00157eb8 string <ERROR> %s[%d] (%s): %s: bad sqnum %llu, commit sqnum %llu 
00157ef8 string <ERROR> %s[%d] (%s): %s: bud at LEB %d:%d was already referred 
00157f38 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG mnt add replay bud LEB %d:%d, head %d 
00157f88 string <ERROR> %s[%d] (%s): %s: unexpected node in log 
00157fc0 string <ERROR> %s[%d] (%s): %s: log error detected while replaying the log at LEB %d:%d 
00158018 string <ERROR> %s[%d] (%s): %s: no UBIFS nodes found at the log head LEB %d:%d, possibly corrupted 
00158078 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG mnt replay bud LEB %d, head %d, offs %d, is_last %d 
001580d0 string <ERROR> %s[%d] (%s): %s: bad truncation node 
00158100 string <ERROR> %s[%d] (%s): %s: unexpected node type %d in bud LEB %d:%d 
00158148 string sleb->endpt % c->min_io_size == 0
00158170 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG mnt bud LEB %d replied: dirty %d, free %d 
001581c0 string <ERROR> %s[%d] (%s): %s: bad node is at LEB %d:%d 
001581f8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG mnt LEB %d:%d len %d deletion %d sqnum %llu key %s 
00158250 string !(block & ~UBIFS_S_KEY_BLOCK_MASK)
00158278 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG mnt bud LEB %d was GC'd (%d free, %d dirty) 
001582c8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc bud LEB %d was GC'd (%d free, %d dirty) 
00158318 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG mnt LEB %d lp: %d free %d dirty replay: %d free %d dirty 
00158378 string c->bud_bytes <= c->max_bud_bytes || c->need_recovery
001583b0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG mnt finished, log head LEB %d:%d, max_sqnum %llu, highest_inum %lu 
00158418 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry cleaning head at %d:%d 
00158460 string <ERROR> %s[%d] (%s): %s: could not find an empty LEB 
00158498 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry found empty LEB %d, run commit 
001584e8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry found a master node at %d:%d 
00158530 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry found corruption at %d:%d 
00158578 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry recovery 
001585b0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry recovery recovery 
001585f0 string <INFO> %s[%d] (%s): %s: recovered master node from LEB %d 
00158630 string <ERROR> %s[%d] (%s): %s: failed to recover master node 
00158668 string <ERROR> %s[%d] (%s): %s: dumping first master node 
001586a0 string <ERROR> %s[%d] (%s): %s: dumping second master node 
001586d8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry %d:%d, jhead %d, grouped %d 
00158720 string ubifs-utils/libubifs/recovery.c
00158740 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry found corruption (%d) at %d:%d 
00158790 string <ERROR> %s[%d] (%s): %s: unexpected return value %d 
001587c8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry unexpected bad common header at %d:%d 
00158818 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry unexpected data at %d:%d 
00158860 string <ERROR> %s[%d] (%s): %s: corrupt empty space LEB %d:%d, corruption starts at %d 
001588b8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry dropping grouped node at %d:%d 
00158908 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry dropping last node at %d:%d 
00158950 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry cleaning corruption at %d:%d 
00158998 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry need to fix LEB %d start %d endpt %d 
001589e8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry fixing LEB %d start %d endpt %d 
00158a38 string <ERROR> %s[%d] (%s): %s: corruption %d 
00158a60 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry at %d:%d 
00158a98 string <ERROR> %s[%d] (%s): %s: Not a valid node 
00158ac8 string <ERROR> %s[%d] (%s): %s: Not a CS node, type is %d 
00158b00 string <ERROR> %s[%d] (%s): %s: CS node cmt_no %llu != current cmt_no %llu 
00158b48 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry commit start sqnum %llu 
00158b90 string <ERROR> %s[%d] (%s): %s: failed to get CS sqnum 
00158bc8 string <ERROR> %s[%d] (%s): %s: unrecoverable log corruption in LEB %d 
00158c10 string !c->ro_mount || c->remounting_rw
00158c38 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry checking index head at %d:%d 
00158c80 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry checking LPT head at %d:%d 
00158cc8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry GC head LEB %d, offs %d 
00158d10 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry could not find a dirty LEB 
00158d58 string lp.free + lp.dirty >= wbuf->offs
00158d80 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry committing 
00158db8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry GC'ing LEB %d 
00158df0 string <ERROR> %s[%d] (%s): %s: GC failed, error %d 
00158e20 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry allocated LEB %d for GC 
00158e68 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry removing ino %lu 
00158ea8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG rcvry inode %lu at %d:%d size %lld -> %lld 
00158ef8 string <WARN> %s[%d] (%s): %s: inode %lu failed to fix size %lld -> %lld error %d 
00158f48 string <ERROR> %s[%d] (%s): %s: hash mismatch on node at LEB %d:%d 
00158f88 string <ERROR> %s[%d] (%s): %s: hash expected:   %*ph%s 
00158fc0 string <ERROR> %s[%d] (%s): %s: hash calculated: %*ph%s 
00158ff8 string <ERROR> %s[%d] (%s): %s: authentication key not given (--auth-key) 
00159040 string <ERROR> %s[%d] (%s): %s: Hash algorithm not given (--hash-algo) 
00159088 string <ERROR> %s[%d] (%s): %s: Init authentication failed 
001590c0 string ubifs-utils/fsck.ubifs/fsck.ubifs.c
001590e8 string !(FSCK(c)->failure_reason & (~reason))
00159110 string <WARN> %s[%d] (%s): %s: killed by signo %d 
00159140 string Usage: fsck.ubifs [OPTIONS] ubi_volume Check & repair UBIFS filesystem on a given UBI volume  Options: -V, --version            Display version information -g, --debug=LEVEL        Display debug information (0 - none, 1 - error message,                          2 - warning message[default], 3 - notice message, 4 - debug message) -a, --auto               Automatic safely repair without droping data (No questions).                          Can not be specified at the same time as the -y or -n options -y, --yes                Assume "yes" to all questions. Automatic repair and report dropping data (No questions).                          There are two submodes for this working mode:                            a. default - Fail if TNC/master/log is corrupted. Only -y option is specified                            b. rebuild fs - Turn to rebuild fs if TNC/master/log is corrupted. Specify -b option to make effect                          Can not be specified at the same time as the -a or -n options -b, --rebuild            Forcedly repair the filesystem even by rebuilding filesystem.                          Depends on -y option -n, --nochange           Make no changes to the filesystem, only check filesystem.                          This mode don't check space, because unclean LEBs are not rewritten in readonly mode.                          Can not be specified at the same time as the -a or -y options Examples: 	1. Check and repair filesystem from UBI volume /dev/ubi0_0 	   fsck.ubifs /dev/ubi0_0 	2. Only check without modifying filesystem from UBI volume /dev/ubi0_0 	   fsck.ubifs -n /dev/ubi0_0 	3. Check and safely repair filesystem from UBI volume /dev/ubi0_0 	   fsck.ubifs -a /dev/ubi0_0 	4. Check and forcedly repair filesystem from UBI volume /dev/ubi0_0 	   fsck.ubifs -y -b /dev/ubi0_0 
00159860 string %s[%d] (%s%s): Final committing 
00159888 string %s[%d] (%s%s): Commit problem fixing modifications 
001598c0 string %s[%d] (%s%s): Found corrupted pnode/nnode, set lpt corrupted 
00159900 string %s[%d] (%s%s): Bad space statistics, set lpt incorrect 
00159938 string %s[%d] (%s%s): ********** Filesystem was modified ********** 
00159978 string %s[%d] (%s%s): ********** WARNING: Filesystem still has errors ********** 
001599c8 string %s[%d] (%s%s): FSCK failed, exit code %d 
001599f8 string %s[%d] (%s%s): Bad empty_lebs %d(main_lebs %d), set lpt incorrect 
00159a40 string %s[%d] (%s%s): Bad freeable_cnt %d(main_lebs %d), set lpt incorrect 
00159a88 string %s[%d] (%s%s): Bad taken_empty_lebs %d(empty_lebs %d), set lpt incorrect 
00159ad8 string %s[%d] (%s%s): total_free(%lld) is not 8 bytes aligned, set lpt incorrect 
00159b28 string %s[%d] (%s%s): total_dirty(%lld) is not 8 bytes aligned, set lpt incorrect 
00159b78 string %s[%d] (%s%s): total_dead(%lld) is not 8 bytes aligned, set lpt incorrect 
00159bc8 string %s[%d] (%s%s): total_dark(%lld) is not 8 bytes aligned, set lpt incorrect 
00159c18 string %s[%d] (%s%s): total_used(%lld) is not 8 bytes aligned, set lpt incorrect 
00159c68 string %s[%d] (%s%s): LEB %d old_free(%d) is not 8 bytes aligned, set lpt incorrect 
00159cb8 string %s[%d] (%s%s): LEB %d old_dirty(%d) is not 8 bytes aligned, set lpt incorrect 
00159d08 string %s[%d] (%s%s): LEB %d bad free %d(leb_size %d), set lpt incorrect 
00159d50 string %s[%d] (%s%s): LEB %d bad dirty %d(leb_size %d), set lpt incorrect 
00159d98 string %s[%d][ERROR] (%s%s): %s: can not set exit callback
00159dd0 string %s[%d][ERROR] (%s%s): %s: bad debugging level '%s'
00159e08 string %s[%d][ERROR] (%s%s): %s: Only one of the options -a, -n or -y may be specified
00159e58 string %s[%d][ERROR] (%s%s): %s: Option -y is not specified when -b is used
00159ea0 string %s[%d][ERROR] (%s%s): %s: can not allocate dev_name
00159ed8 string %s[%d][ERROR] (%s%s): %s: no ubi_volume specified
00159f10 string %s[%d][ERROR] (%s%s): %s: can not allocate fsck info
00159f48 string %s[%d][ERROR] (%s%s): %s: can not set signal handler
00159f80 string %s[%d] (%s%s): Traverse TNC and construct files 
00159fb8 string %s[%d] (%s%s): Check and handle invalid files 
00159fe8 string %s[%d] (%s%s): Check and handle unreachable files 
0015a020 string %s[%d] (%s%s): Check and correct files 
0015a048 string %s[%d] (%s%s): Check whether the TNC is empty 
0015a078 string %s[%d] (%s%s): Check and correct the index size 
0015a0b0 string %s[%d] (%s%s): Check and create root dir 
0015a0e0 string %s[%d] (%s%s): Check and create lost+found 
0015a110 string %s[%d] (%s%s): Handle disconnected files 
0015a140 string %s[%d] (%s%s): inconsistent problem cannot be fixed 
0015a178 string %s[%d] (%s%s): inconsistent problem must be fixed 
0015a1b0 string Put it into disconnected list?
0015a1d0 string ubifs-utils/fsck.ubifs/problem.c
0015a1f8 string %s[%d] (%s%s): problem: %s %d:%d %s 
0015a220 string %s[%d] (%s%s): problem: %s %d 
0015a240 string %s[%d] (%s%s): problem: %s in LEB %d, node in %d:%d becomes invalid 
0015a288 string %s[%d] (%s%s): problem: %s, ino %lu 
0015a2b0 string %s[%d] (%s%s): problem: %s, ino %lu, inode type %s%s, dentry %s has type %s%s 
0015a300 string %s[%d] (%s%s): problem: %s, ino %lu, type %s%s, dentry %s 
0015a340 string %s[%d] (%s%s): problem: %s, ino %lu, type %s%s, data block %u 
0015a380 string %s[%d] (%s%s): problem: %s, ino %lu type %s%s 
0015a3b0 string %s[%d] (%s%s): problem: %s, ino %lu type %s%s, host ino %lu type %s%s 
0015a3f8 string %s[%d] (%s%s): problem: %s, ino %lu, unreachable dentry %s, type %s%s 
0015a440 string %s[%d] (%s%s): problem: %s, ino %lu type %s, nlink %u xcnt %u xsz %u xnms %u size %llu, should be nlink %u xcnt %u xsz %u xnms %u size %llu 
0015a4d0 string %s[%d] (%s%s): problem: %s, nnode num %d expected %d parent num %d iip %d 
0015a520 string Inconsistent properties for nnode
0015a548 string %s[%d] (%s%s): problem: %s, pnode num %d expected %d parent num %d iip %d 
0015a598 string Inconsistent properties for pnode
0015a5c0 string %s[%d] (%s%s): problem: %s %d, free %d dirty %d is_idx %d, should be lnum %d free %d dirty %d is_idx %d 
0015a630 string Inconsistent properties for LEB
0015a650 string %s[%d] (%s%s): problem: %s, empty_lebs %d idx_lebs %d total_free %lld total_dirty %lld total_used %lld total_dead %lld total_dark %lld, should be empty_lebs %d idx_lebs %d total_free %lld total_dirty %lld total_used %lld total_dead %lld total_dark %lld 
0015a750 string %s[%d] (%s%s): problem: %s, index size is %llu, should be %llu 
0015a790 string %s[%d] (%s%s): problem: %s, ino %lu, size %llu 
0015a7c0 string Disconnected file cannot be recovered
0015a7e8 string failed to read prompt; assuming '%s' 
0015a810 string unknown response; please try again
0015a838 string Corrupted data searched from TNC
0015a860 string Encrypted file has no encryption information
0015a890 string File is disconnected(regular file without dentries)
0015a8c8 string Root dir should not have a dentry
0015a8f0 string Inconsistent properties for lprops table
0015a920 string %s[%d][ERROR] (%s%s): %s: %s UBI volume!
0015a950 string %s[%d][ERROR] (%s%s): %s: cannot read-write on read-only media
0015a990 string %s[%d][ERROR] (%s%s): %s: cannot allocate bottom_up_buf
0015a9c8 string %s[%d][ERROR] (%s%s): %s: cannot allocate sbuf
0015a9f8 string %s[%d][ERROR] (%s%s): %s: cannot allocate ileb_buf
0015aa30 string %s[%d] (%s%s): Read superblock 
0015aa50 string %s[%d][ERROR] (%s%s): %s: cannot allocate cbuf
0015aa80 string %s[%d][ERROR] (%s%s): %s: cannot allocate wbuf
0015aab0 string %s[%d] (%s%s): Read master & init lpt 
0015aad8 string <INFO> %s[%d] (%s): %s: recovery needed 
0015ab08 string %s[%d] (%s%s): Replay journal 
0015ab28 string %s[%d] (%s%s): Handle orphan nodes 
0015ab50 string %s[%d] (%s%s): Consolidate log 
0015ab70 string ubifs-utils/fsck.ubifs/extract_files.c
0015ab98 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck correct file(inum:%lu type:%s), nlink %u->%u, xattr cnt %u->%u, xattr size %u->%u, xattr names %u->%u, size %llu->%llu, at %d:%d, in %s 
