001003cc TerminatedCString /lib64/ld-linux-x86-64.so.2
0010c18c string-utf8 _ZN10kissqlite36_WHEREINS_5__NEQEiJEEENSt7__cxx114listINS_13query_elementESaIS4_EEERS6_RKNS2_12basic_stringIcSt11char_traitsIcESaIcEEERKT_T0_
0010c21a string-utf8 _ZGVN3fmt3v1112format_facetISt6localeE2idE
0010c245 string-utf8 _ZTVSt19_Sp_counted_deleterIP12sqlite3_stmtZN10kissqlite35query9bind_stmtEvEUlS1_E_SaIvELN9__gnu_cxx12_Lock_policyE2EE
0010c2bc string-utf8 _ZN10kissqlite3lsERSoRKNS_6updateE
0010c2df string-utf8 _ZNSt23_Sp_counted_ptr_inplaceIN8nlohmann16json_abi_v3_11_26detail21output_stream_adapterIcEESaIvELN9__gnu_cxx12_Lock_policyE2EED1Ev
0010c364 string-utf8 _ZN10kissqlite34__GTD1Ev
0010c37d string-utf8 _ZN8nlohmann16json_abi_v3_11_210basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerES3_IhSaIhEEED1Ev
0010c417 string-utf8 _ZN8nlohmann16json_abi_v3_11_26detail16invalid_iteratorD1Ev
0010c453 string-utf8 _ZZN3fmt3v116detail15do_count_digitsEjE5table
0010c481 string-utf8 _ZN10kissqlite34__ORD2Ev
0010c49a string-utf8 _ZN10kissqlite34__GED1Ev
0010c4b3 string-utf8 _ZTSZN10kissqlite35query9bind_stmtEvEUlSt10shared_ptrI12sqlite3_stmtERjRKNS_13query_elementEE_
0010c512 string-utf8 _ZN8nlohmann16json_abi_v3_11_26detail20external_constructorILNS1_7value_tE3EE9constructINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerES8_IhSaIhEEEEEEvRT_RKNSJ_8string_tE
0010c5fd string-utf8 _ZNSt19_Sp_counted_deleterIP12sqlite3_stmtZN10kissqlite35query9bind_stmtEvEUlS1_E_SaIvELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv
0010c681 string-utf8 _ZN8nlohmann16json_abi_v3_11_26detail10type_errorD1Ev
0010c6b7 string-utf8 _ZN8nlohmann16json_abi_v3_11_210basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerES3_IhSaIhEEE10json_value7destroyENS0_6detail7value_tE
0010c776 string-utf8 _ZN3fmt3v116detail15counting_bufferIcE4growERNS1_6bufferIcEEm
0010c7b4 string-utf8 _ZZN10kissqlite35query9bind_stmtEvENKUlSt10shared_ptrI12sqlite3_stmtERjRKNS_13query_elementEE1_clES3_S4_S7_
0010c820 string-utf8 _ZN8nlohmann16json_abi_v3_11_26detail10type_errorC1EiPKc
0010c859 string-utf8 _ZN8nlohmann16json_abi_v3_11_26detail21output_stream_adapterIcED1Ev
0010c89d string-utf8 GCC_3.0
0010c8a5 string-utf8 GLIBC_2.2.5
0010c8b1 string-utf8 GLIBCXX_3.4.32
0010c8c0 string-utf8 GLIBCXX_3.4.20
0010c8cf string-utf8 GLIBCXX_3.4.31
0010c8de string-utf8 CXXABI_1.3.9
0010c8eb string-utf8 GLIBCXX_3.4.29
0010c8fa string-utf8 GLIBCXX_3.4.26
0010c909 string-utf8 GLIBCXX_3.4.9
0010c917 string-utf8 CXXABI_1.3
0010c922 string-utf8 GLIBCXX_3.4.14
0010c931 string-utf8 GLIBCXX_3.4.21
0010c940 string-utf8 GLIBCXX_3.4.11
0010c94f string-utf8 GLIBCXX_3.4.15
0010c95e string-utf8 GLIBCXX_3.4
0010c96a string-utf8 GLIBC_2.32
0010c975 string-utf8 GLIBC_2.4
0010c97f string-utf8 GLIBC_2.33
0010c98a string-utf8 GLIBC_2.14
0010c995 string-utf8 GLIBC_2.34
0010c9a0 string-utf8 GLIBC_2.38
0010c9ab string-utf8 GLIBC_2.3.4
00153008 string void nlohmann::json_abi_v3_11_2::basic_json<ObjectType, ArrayType, StringType, BooleanType, NumberIntegerType, NumberUnsignedType, NumberFloatType, AllocatorType, JSONSerializer, BinaryType>::assert_invariant(bool) const [with ObjectType = std::map; ArrayType = std::vector; StringType = std::__cxx11::basic_string<char>; BooleanType = bool; NumberIntegerType = long int; NumberUnsignedType = long unsigned int; NumberFloatType = double; AllocatorType = std::allocator; JSONSerializer = nlohmann::json_abi_v3_11_2::adl_serializer; BinaryType = std::vector<unsigned char>]
00153248 string m_type != value_t::object || m_value.object != nullptr
00153280 string m_type != value_t::array || m_value.array != nullptr
001532b8 string m_type != value_t::string || m_value.string != nullptr
001532f0 string m_type != value_t::binary || m_value.binary != nullptr
00153328 string basic_string: construction from null is not valid
00153360 string  -i, --in [filename]          Input kismetdb file  -s, --skip-clean             Don't clean (sql vacuum) input database  -j, --json                   Dump stats as a JSON dictionary
00153418 string ERROR: Expected --in [kismetdb file] 
00153440 string ERROR:  Input file '{}' does not exist. 
00153470 string ERROR:  Unexpected problem checking input file '{}': {} 
001534b0 string ERROR:  Unable to open '{}': {} 
001534d8 string ERROR:  Unable to clean up (vacuum) database before copying: {} 
00153520 string count(*), sum(case when (lat != 0 and lon != 0) then 1 else 0 end)
00153568 string count(*), sum(case when(lat != 0 and lon != 0) then 1 else 0 end)
001535b0 string   Devices seen between: {} ({}) to {} ({}) 
001535e0 string ERROR:  Unable to fetch datasource count. 
00153610 string static char nlohmann::json_abi_v3_11_2::detail::lexer<BasicJsonType, InputAdapterType>::get_decimal_point() [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>; InputAdapterType = nlohmann::json_abi_v3_11_2::detail::input_stream_adapter]
00153710 string kismet.datasource.hop_channels
00153730 string nlohmann::json_abi_v3_11_2::detail::iter_impl<BasicJsonType>::reference nlohmann::json_abi_v3_11_2::detail::iter_impl<BasicJsonType>::operator*() const [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>; reference = nlohmann::json_abi_v3_11_2::basic_json<>&]
00153840 string   Packet tags found in log:     
00153868 string   Bounding location: {:3.10f},{:3.10f} {:3.10f},{:3.10f} (~{:f} Km) 
001538b0 string   Breadcrumb travel distance: {} Km 
001538d8 string ERROR:  Could not get database information from '{}': {} 
00153918 string cannot switch from manual to automatic argument indexing
00153958 string cannot switch from automatic to manual argument indexing
00153998 string format specifier requires numeric argument
001539c8 string %s: __pos (which is %zu) > this->size() (which is %zu)
00153a00 string Failed to prepare statement to execute: 
00153a30 string BasicJsonType* nlohmann::json_abi_v3_11_2::detail::json_sax_dom_parser<BasicJsonType>::handle_value(Value&&) [with Value = bool&; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00153af0 string ref_stack.back()->is_array() || ref_stack.back()->is_object()
00153b30 string std::pair<bool, BasicJsonType*> nlohmann::json_abi_v3_11_2::detail::json_sax_dom_callback_parser<BasicJsonType>::handle_value(Value&&, bool) [with Value = bool&; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00153c10 string cannot use operator[] with a string argument with 
00153c48 string void nlohmann::json_abi_v3_11_2::detail::serializer<BasicJsonType>::dump_integer(NumberType) [with NumberType = long unsigned int; typename std::enable_if<(((std::is_integral<NumberType>::value || std::is_same<NumberType, typename BasicJsonType::number_unsigned_t>::value) || std::is_same<NumberType, typename BasicJsonType::number_integer_t>::value) || std::is_same<NumberType, typename BasicJsonType::binary_t::value_type>::value), int>::type <anonymous> = 0; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00153e50 string n_chars < number_buffer.size() - 1
00153e78 string static uint8_t nlohmann::json_abi_v3_11_2::detail::serializer<BasicJsonType>::decode(uint8_t&, uint32_t&, uint8_t) [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>; uint8_t = unsigned char; uint32_t = unsigned int]
00153f60 string void nlohmann::json_abi_v3_11_2::detail::serializer<BasicJsonType>::dump_escaped(const string_t&, bool) [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>; string_t = std::__cxx11::basic_string<char>]
00154038 string incomplete UTF-8 string; last byte: 0x
00154060 string std::pair<bool, BasicJsonType*> nlohmann::json_abi_v3_11_2::detail::json_sax_dom_callback_parser<BasicJsonType>::handle_value(Value&&, bool) [with Value = nlohmann::json_abi_v3_11_2::detail::value_t; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00154168 string iterator does not fit current value
00154190 string bool nlohmann::json_abi_v3_11_2::detail::json_sax_dom_callback_parser<BasicJsonType>::end_object() [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00154238 string nlohmann::json_abi_v3_11_2::detail::iter_impl<BasicJsonType>::pointer nlohmann::json_abi_v3_11_2::detail::iter_impl<BasicJsonType>::operator->() const [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>; pointer = nlohmann::json_abi_v3_11_2::basic_json<>*]
00154348 string m_it.object_iterator != m_object->m_value.object->end()
00154380 string m_it.array_iterator != m_object->m_value.array->end()
001543b8 string nlohmann::json_abi_v3_11_2::detail::iter_impl<BasicJsonType>::iter_impl(pointer) [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>; pointer = nlohmann::json_abi_v3_11_2::basic_json<>*]
00154480 string cannot compare iterators of different containers
001544b8 string BasicJsonType* nlohmann::json_abi_v3_11_2::detail::json_sax_dom_parser<BasicJsonType>::handle_value(Value&&) [with Value = nlohmann::json_abi_v3_11_2::detail::value_t; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
001545a0 string invalid number; expected digit after '.'
001545d0 string invalid number; expected digit after '-'
00154600 string invalid number; expected digit after exponent sign
00154638 string invalid number; expected '+', '-', or digit after exponent
00154678 string nlohmann::json_abi_v3_11_2::detail::lexer<BasicJsonType, InputAdapterType>::token_type nlohmann::json_abi_v3_11_2::detail::lexer<BasicJsonType, InputAdapterType>::scan_number() [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>; InputAdapterType = nlohmann::json_abi_v3_11_2::detail::input_stream_adapter; token_type = nlohmann::json_abi_v3_11_2::detail::lexer_base<nlohmann::json_abi_v3_11_2::basic_json<> >::token_type]
00154830 string void nlohmann::json_abi_v3_11_2::detail::lexer<BasicJsonType, InputAdapterType>::unget() [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>; InputAdapterType = nlohmann::json_abi_v3_11_2::detail::input_stream_adapter]
00154918 string endptr == token_buffer.data() + token_buffer.size()
00154950 string int nlohmann::json_abi_v3_11_2::detail::lexer<BasicJsonType, InputAdapterType>::get_codepoint() [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>; InputAdapterType = nlohmann::json_abi_v3_11_2::detail::input_stream_adapter]
00154a40 string 0x0000 <= codepoint && codepoint <= 0xFFFF
00154a70 string bool nlohmann::json_abi_v3_11_2::detail::lexer<BasicJsonType, InputAdapterType>::next_byte_in_range(std::initializer_list<typename std::char_traits<typename InputAdapterType::char_type>::int_type>) [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>; InputAdapterType = nlohmann::json_abi_v3_11_2::detail::input_stream_adapter; typename std::char_traits<typename InputAdapterType::char_type>::int_type = int; typename InputAdapterType::char_type = char]
00154c48 string ranges.size() == 2 || ranges.size() == 4 || ranges.size() == 6
00154c88 string invalid string: ill-formed UTF-8 byte
00154cb0 string nlohmann::json_abi_v3_11_2::detail::lexer<BasicJsonType, InputAdapterType>::token_type nlohmann::json_abi_v3_11_2::detail::lexer<BasicJsonType, InputAdapterType>::scan_string() [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>; InputAdapterType = nlohmann::json_abi_v3_11_2::detail::input_stream_adapter; token_type = nlohmann::json_abi_v3_11_2::detail::lexer_base<nlohmann::json_abi_v3_11_2::basic_json<> >::token_type]
00154e68 string invalid string: missing closing quote
00154e90 string invalid string: '\u' must be followed by 4 hex digits
00154ec8 string invalid string: surrogate U+D800..U+DBFF must be followed by U+DC00..U+DFFF
00154f18 string invalid string: surrogate U+DC00..U+DFFF must follow U+D800..U+DBFF
00154f60 string invalid string: forbidden character after backslash
00154f98 string invalid string: control character U+0000 (NUL) must be escaped to \u0000
00154fe8 string invalid string: control character U+0001 (SOH) must be escaped to \u0001
00155038 string invalid string: control character U+0002 (STX) must be escaped to \u0002
00155088 string invalid string: control character U+0003 (ETX) must be escaped to \u0003
001550d8 string invalid string: control character U+0004 (EOT) must be escaped to \u0004
00155128 string invalid string: control character U+0005 (ENQ) must be escaped to \u0005
00155178 string invalid string: control character U+0006 (ACK) must be escaped to \u0006
001551c8 string invalid string: control character U+0007 (BEL) must be escaped to \u0007
00155218 string invalid string: control character U+0008 (BS) must be escaped to \u0008 or \b
00155268 string invalid string: control character U+0009 (HT) must be escaped to \u0009 or \t
001552b8 string invalid string: control character U+000A (LF) must be escaped to \u000A or \n
00155308 string invalid string: control character U+000B (VT) must be escaped to \u000B
00155350 string invalid string: control character U+000C (FF) must be escaped to \u000C or \f
001553a0 string invalid string: control character U+000D (CR) must be escaped to \u000D or \r
001553f0 string invalid string: control character U+000E (SO) must be escaped to \u000E
00155438 string invalid string: control character U+000F (SI) must be escaped to \u000F
00155480 string invalid string: control character U+0010 (DLE) must be escaped to \u0010
001554d0 string invalid string: control character U+0011 (DC1) must be escaped to \u0011
00155520 string invalid string: control character U+0012 (DC2) must be escaped to \u0012
00155570 string invalid string: control character U+0013 (DC3) must be escaped to \u0013
001555c0 string invalid string: control character U+0014 (DC4) must be escaped to \u0014
00155610 string invalid string: control character U+0015 (NAK) must be escaped to \u0015
00155660 string invalid string: control character U+0016 (SYN) must be escaped to \u0016
001556b0 string invalid string: control character U+0017 (ETB) must be escaped to \u0017
00155700 string invalid string: control character U+0018 (CAN) must be escaped to \u0018
00155750 string invalid string: control character U+0019 (EM) must be escaped to \u0019
00155798 string invalid string: control character U+001A (SUB) must be escaped to \u001A
001557e8 string invalid string: control character U+001B (ESC) must be escaped to \u001B
00155838 string invalid string: control character U+001C (FS) must be escaped to \u001C
00155880 string invalid string: control character U+001D (GS) must be escaped to \u001D
001558c8 string invalid string: control character U+001E (RS) must be escaped to \u001E
00155910 string invalid string: control character U+001F (US) must be escaped to \u001F
00155958 string invalid comment; expecting '/' or '*' after '/'
00155988 string invalid BOM; must be 0xEF 0xBB 0xBF if given
001559b8 string invalid comment; missing closing '*/'
001559e0 string bool nlohmann::json_abi_v3_11_2::detail::json_sax_dom_parser<BasicJsonType>::end_object() [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00155a80 string bool nlohmann::json_abi_v3_11_2::detail::json_sax_dom_parser<BasicJsonType>::key(string_t&) [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>; string_t = std::__cxx11::basic_string<char>]
00155b50 string bool nlohmann::json_abi_v3_11_2::detail::json_sax_dom_parser<BasicJsonType>::end_array() [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00155bf0 string BasicJsonType* nlohmann::json_abi_v3_11_2::detail::json_sax_dom_parser<BasicJsonType>::handle_value(Value&&) [with Value = double&; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00155cb0 string BasicJsonType* nlohmann::json_abi_v3_11_2::detail::json_sax_dom_parser<BasicJsonType>::handle_value(Value&&) [with Value = std::nullptr_t; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00155d78 string BasicJsonType* nlohmann::json_abi_v3_11_2::detail::json_sax_dom_parser<BasicJsonType>::handle_value(Value&&) [with Value = long int&; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00155e38 string BasicJsonType* nlohmann::json_abi_v3_11_2::detail::json_sax_dom_parser<BasicJsonType>::handle_value(Value&&) [with Value = std::__cxx11::basic_string<char>&; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00155f10 string BasicJsonType* nlohmann::json_abi_v3_11_2::detail::json_sax_dom_parser<BasicJsonType>::handle_value(Value&&) [with Value = long unsigned int&; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00155fe0 string bool nlohmann::json_abi_v3_11_2::detail::parser<BasicJsonType, InputAdapterType>::sax_parse_internal(SAX*) [with SAX = nlohmann::json_abi_v3_11_2::detail::json_sax_dom_parser<nlohmann::json_abi_v3_11_2::basic_json<> >; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>; InputAdapterType = nlohmann::json_abi_v3_11_2::detail::input_stream_adapter]
00156148 string bool nlohmann::json_abi_v3_11_2::detail::json_sax_dom_callback_parser<BasicJsonType>::end_array() [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
001561f0 string std::pair<bool, BasicJsonType*> nlohmann::json_abi_v3_11_2::detail::json_sax_dom_callback_parser<BasicJsonType>::handle_value(Value&&, bool) [with Value = double&; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
001562d0 string std::pair<bool, BasicJsonType*> nlohmann::json_abi_v3_11_2::detail::json_sax_dom_callback_parser<BasicJsonType>::handle_value(Value&&, bool) [with Value = std::nullptr_t; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
001563b8 string std::pair<bool, BasicJsonType*> nlohmann::json_abi_v3_11_2::detail::json_sax_dom_callback_parser<BasicJsonType>::handle_value(Value&&, bool) [with Value = long int&; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00156498 string std::pair<bool, BasicJsonType*> nlohmann::json_abi_v3_11_2::detail::json_sax_dom_callback_parser<BasicJsonType>::handle_value(Value&&, bool) [with Value = std::__cxx11::basic_string<char>&; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00156590 string std::pair<bool, BasicJsonType*> nlohmann::json_abi_v3_11_2::detail::json_sax_dom_callback_parser<BasicJsonType>::handle_value(Value&&, bool) [with Value = long unsigned int&; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00156680 string bool nlohmann::json_abi_v3_11_2::detail::parser<BasicJsonType, InputAdapterType>::sax_parse_internal(SAX*) [with SAX = nlohmann::json_abi_v3_11_2::detail::json_sax_dom_callback_parser<nlohmann::json_abi_v3_11_2::basic_json<> >; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>; InputAdapterType = nlohmann::json_abi_v3_11_2::detail::input_stream_adapter]
001567f0 string nlohmann::json_abi_v3_11_2::detail::dtoa_impl::boundaries nlohmann::json_abi_v3_11_2::detail::dtoa_impl::compute_boundaries(FloatType) [with FloatType = double]
00156898 string static nlohmann::json_abi_v3_11_2::detail::dtoa_impl::diyfp nlohmann::json_abi_v3_11_2::detail::dtoa_impl::diyfp::normalize_to(const nlohmann::json_abi_v3_11_2::detail::dtoa_impl::diyfp&, int)
00156960 string ((x.f << delta) >> delta) == x.f
00156988 string static nlohmann::json_abi_v3_11_2::detail::dtoa_impl::diyfp nlohmann::json_abi_v3_11_2::detail::dtoa_impl::diyfp::normalize(nlohmann::json_abi_v3_11_2::detail::dtoa_impl::diyfp)
00156a40 string void nlohmann::json_abi_v3_11_2::detail::dtoa_impl::grisu2(char*, int&, int&, FloatType) [with FloatType = double]
00156ab8 string void nlohmann::json_abi_v3_11_2::detail::dtoa_impl::grisu2(char*, int&, int&, diyfp, diyfp, diyfp)
00156b20 string nlohmann::json_abi_v3_11_2::detail::dtoa_impl::cached_power nlohmann::json_abi_v3_11_2::detail::dtoa_impl::get_cached_power_for_binary_exponent(int)
00156bb8 string static_cast<std::size_t>(index) < kCachedPowers.size()
00156bf0 string static nlohmann::json_abi_v3_11_2::detail::dtoa_impl::diyfp nlohmann::json_abi_v3_11_2::detail::dtoa_impl::diyfp::sub(const nlohmann::json_abi_v3_11_2::detail::dtoa_impl::diyfp&, const nlohmann::json_abi_v3_11_2::detail::dtoa_impl::diyfp&)
00156ce0 string void nlohmann::json_abi_v3_11_2::detail::dtoa_impl::grisu2_digit_gen(char*, int&, int&, diyfp, diyfp, diyfp)
00156d50 string void nlohmann::json_abi_v3_11_2::detail::dtoa_impl::grisu2_round(char*, int, uint64_t, uint64_t, uint64_t, uint64_t)
00156dc8 string char* nlohmann::json_abi_v3_11_2::detail::to_chars(char*, const char*, FloatType) [with FloatType = double]
00156e38 string last - first >= std::numeric_limits<FloatType>::max_digits10
00156e78 string len <= std::numeric_limits<FloatType>::max_digits10
00156eb0 string last - first >= 2 + (-kMinExp - 1) + std::numeric_limits<FloatType>::max_digits10
00156f08 string last - first >= std::numeric_limits<FloatType>::max_digits10 + 6
00156f50 string char* nlohmann::json_abi_v3_11_2::detail::dtoa_impl::format_buffer(char*, int, int, int, int)
00156fb0 string char* nlohmann::json_abi_v3_11_2::detail::dtoa_impl::append_exponent(char*, int)
00157008 string void nlohmann::json_abi_v3_11_2::detail::serializer<BasicJsonType>::dump(const BasicJsonType&, bool, bool, unsigned int, unsigned int) [with BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
001570d0 string i != val.m_value.object->cend()
001570f0 string std::next(i) == val.m_value.object->cend()
00157120 string void nlohmann::json_abi_v3_11_2::detail::serializer<BasicJsonType>::dump_integer(NumberType) [with NumberType = long int; typename std::enable_if<(((std::is_integral<NumberType>::value || std::is_same<NumberType, typename BasicJsonType::number_unsigned_t>::value) || std::is_same<NumberType, typename BasicJsonType::number_integer_t>::value) || std::is_same<NumberType, typename BasicJsonType::binary_t::value_type>::value), int>::type <anonymous> = 0; BasicJsonType = nlohmann::json_abi_v3_11_2::basic_json<>]
00157320 string width/precision is out of range
00157340 string width/precision is not integer
00157360 string invalid format specifier for char
00157388 string unmatched '}' in format string
001573a8 string Supplied fields not equal to supplied template
001573d8 string invalid SQL query, must have some fields
00157401 string ./nlohmann/json.hpp
00157415 string basic_string::_M_create
0015742d string number is too big
0015743f string Kismetdb statistics
00157453 string usage: %s [OPTION] 
00157467 string  at line 
00157471 string , column 
0015747b string parse_error
00157487 string parse error
00157493 string type_error
0015749e string invalid_iterator
001574af string 0123456789abcdef
001574c0 string -hi:sj
001574c7 string * Cleaning database '{}'... 
001574e4 string VACUUM;
001574ec string KISMET
001574f3 string kismetdb_version
00157504 string   KismetDB version: {} 
00157521 string data_packets
0015752e string   Non-packet data: {} 
00157545 string devices
0015754d string device_min_time
0015755d string device_max_time
0015756d string   Devices: {} 
0015757c string %Y-%m-%d %H:%M:%S
0015758e string count(*)
00157597 string datasources
001575a3 string   {} datasources 
001575ba string definition
001575ca string interface
001575d4 string     {:<16} {:<16} {} {} 
001575ed string loc != nullptr
001575fc string kismet.datasource.hardware
00157617 string kismet.datasource.num_packets
00157635 string type must be string, but is 
00157652 string       Hardware: {} 
00157666 string       Packets: {} 
00157679 string kismet.datasource.hopping
00157693 string kismet.datasource.hop_rate
001576ae string       Hop rate: {:f}/second 
001576cb string       Hop rate: {:f}/minute 
001576e8 string       Hop rate: {:f} seconds 
00157706 string hop_channels
00157713 string cannot get value
00157724 string       Hop channels: {} 
0015773c string kismet.datasource.channel
00157756 string       Channel: {} 
00157769 string cannot use push_back() with 
00157786 string DISTINCT tags
00157794 string basic_string::substr
001577a9 string packettags
001577b7 string min_lat
001577bf string min_lon
001577c7 string max_lat
001577cf string max_lon
001577d7 string   Location data: None 
001577ee string diag_distance_km
00157803 string snaptype
0015780c string snapshots
00157816 string breadcrumb_dist_meters
0015782d string   Packets with location: {} 
0015784a string   Data with location: {} 
00157864 string min(min_lat)
00157871 string min(min_lon)
0015787e string max(max_lat)
0015788b string max(max_lon)
00157898 string typestring
001578a8 string min(first_time)
001578b8 string max(last_time)
001578ca string skip-clean
001578da string %s:%d: assertion failed: %s
001578f6 string ./fmt/format.h
00157905 string negative value
00157914 string ./fmt/base.h
00157921 string ./fmt/format-inl.h
00157934 string unaligned bigints
00157946 string k is out of range
00157958 string shifting error detected
00157970 string invalid format string
00157986 string invalid format specifier
0015799f string invalid precision
001579b1 string invalid fill character '{'
001579cc string basic_string::replace
001579e2 string basic_string::_M_replace
001579fb string basic_string::append
00157a10 string  WHERE 
00157a18 string Failed to prepare statement: 
00157a36 string Could not execute query
00157a4e string [json.exception.
00157a62 string invalid digit count
00157a76 string vector::reserve
00157a86 string vector::_M_realloc_append
00157aa0 string object_element
00157aaf string !keep_stack.empty()
00157ac3 string !key_keep_stack.empty()
00157adb string <U+%.4X>
00157ae4 string <uninitialized>
00157af4 string true literal
00157b01 string false literal
00157b0f string null literal
00157b1c string string literal
00157b2b string number literal
00157b4e string unknown token
00157b5c string end of input
00157b69 string '[', '{', or a literal
00157b80 string <parse error>
00157b8e string syntax error 
00157b9c string while parsing 
00157bae string ; last read: '
00157bbd string unexpected 
00157bc9 string ; expected 
00157bd5 string object
00157bdc string array
00157be2 string boolean
00157bea string binary
00157bf1 string discarded
00157bfb string number
00157c02 string basic_string::_M_replace_aux
00157c1f string n is too large
00157c2e string 0123456789ABCDEF
00157c3f string index < 400
00157c51 string \u%04x
00157c58 string invalid UTF-8 byte at index 
00157c7a string false
00157c80 string \ufffd
00157c8b string vector<bool>::_M_insert_aux
00157ca7 string iterator out of range
00157cbd string cannot use erase() with 
00157cd6 string !ref_stack.empty()
00157ce9 string m_object != nullptr
00157d0d string zeros should not appear here
00157d2a string exponent out of range
00157d40 string !token_string.empty()
00157d56 string current == 'u'
00157d65 string current == '\"'
00157d75 string invalid literal
00157d85 string ref_stack.back()->is_object()
00157da3 string object key
00157dae string object separator
00157dbf string ref_stack.back()->is_array()
00157ddc string number overflow parsing '
00157df6 string !states.empty()
00157e06 string type must be number, but is 
00157e28 string string pointer is null
00157e3f string argument not found
00157e52 string std::isfinite(value)
00157e67 string value > 0
00157e71 string delta >= 0
00157e7c string x.f != 0
00157e85 string m_plus.e == m_minus.e
00157e9b string m_plus.e == v.e
00157eab string e >= -1500
00157eb6 string e <= 1500
00157ec0 string index >= 0
00157ecb string kAlpha <= cached.e + e + 64
00157ee7 string kGamma >= cached.e + e + 64
00157f03 string x.f >= y.f
00157f0e string p1 > 0
00157f15 string d <= 9
00157f1c string len >= 1
00157f25 string dist <= delta
00157f33 string ten_k > 0
00157f3d string buf[len - 1] != '0'
00157f51 string p2 > delta
00157f5c string k > n
00157f62 string e > -1000
00157f6c string e < 1000
00157f81 string !val.m_value.array->empty()
00157f9d string "bytes": [
00157fb8 string {"bytes":[
00157fd0 string null}
00157fd6 string <discarded>
00157fe2 string missing '}' in format string
00157fff string unknown format specifier
00158018 string cannot write to file
0015802d string INSERT INTO 
0015803a string ) VALUES (
00158046 string  bind_
0015804d string blob("
00158058 string text("
00158064 string int64(
0015806b string double(
00158073 string null(nullptr);
00158085 string UPDATE 
0015808d string  SET 
00158098 string  WHERE (
001580a1 string SELECT (
001580aa string ) FROM 
00158f00 string 293949596979899
00159040 TerminatedCString St11_Mutex_baseILN9__gnu_cxx12_Lock_policyE2EE
00159070 TerminatedCString St19_Sp_make_shared_tag
001590a0 TerminatedCString ZN10kissqlite35query9bind_stmtEvEUlP12sqlite3_stmtE_
001590e0 TerminatedCString St16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE
00159120 TerminatedCString N8nlohmann16json_abi_v3_11_26detail9exceptionE
00159160 TerminatedCString N8nlohmann16json_abi_v3_11_26detail11parse_errorE
001591a0 TerminatedCString N8nlohmann16json_abi_v3_11_26detail16invalid_iteratorE
001591e0 TerminatedCString N8nlohmann16json_abi_v3_11_26detail10type_errorE
00159220 TerminatedCString N8nlohmann16json_abi_v3_11_26detail12out_of_rangeE
00159260 TerminatedCString N8nlohmann16json_abi_v3_11_26detail23output_adapter_protocolIcEE
001592b0 TerminatedCString N3fmt3v1112format_errorE
001592e0 TerminatedCString N3fmt3v1112format_facetISt6localeEE
00159320 TerminatedCString ZN10kissqlite35query9bind_stmtEvEUlRKNSt7__cxx114listINS_13query_elementESaIS3_EEEE_
